2024-4-26 11:03:44-log: Cannot access game frame or container.
2024-4-26 11:03:50-debug: asset-db:require-engine-code (27116ms)
2024-4-26 11:04:05-log: meshopt wasm decoder initialized
2024-4-26 11:04:05-log: [box2d]:box2d wasm lib loaded.
2024-4-26 11:04:05-log: [bullet]:bullet wasm lib loaded.
2024-4-26 11:04:31-log: Cocos Creator v3.8.2
2024-4-26 11:04:31-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:18.34MB, end 109.89MB, increase: 91.55MB
2024-4-26 11:04:32-debug: [Assets Memory track]: asset-db-plugin-register: programming start:110.75MB, end 112.38MB, increase: 1.63MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:112.43MB, end 206.35MB, increase: 93.92MB
2024-4-26 11:05:04-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:113.07MB, end 209.42MB, increase: 96.35MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db-plugin-enable: project start:112.58MB, end 206.36MB, increase: 93.78MB
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:109.90MB, end 206.54MB, increase: 96.65MB
2024-4-26 11:05:05-debug: asset-db:worker-init: initPlugin (33049ms)
2024-4-26 11:05:05-debug: [Assets Memory track]: asset-db:worker-init start:18.34MB, end 181.73MB, increase: 163.39MB
2024-4-26 11:05:05-debug: Run asset db hook programming:beforePreStart ...
2024-4-26 11:05:05-debug: Run asset db hook programming:beforePreStart success!
2024-4-26 11:05:05-debug: Run asset db hook engine-extends:beforePreStart ...
2024-4-26 11:05:05-debug: Run asset db hook engine-extends:beforePreStart success!
2024-4-26 11:05:24-debug: %cImport%c: D:\游戏\CocosCreator-v3.8.2-win-011206\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-4-26 13:15:15-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 13:15:15-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2024-4-26 13:15:15-debug: [Build Memory track]: 查询 Asset Bundle start:217.08MB, end 217.50MB, increase: 427.18KB
2024-4-26 13:15:15-debug: run build task 查询 Asset Bundle success in 11 ms√, progress: 5%
2024-4-26 13:15:15-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 13:15:15-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 13:15:15-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2024-4-26 13:15:15-debug: [Build Memory track]: 查询 Asset Bundle start:217.51MB, end 217.52MB, increase: 14.86KB
2024-4-26 13:15:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 13:15:15-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 13:15:15-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2024-4-26 13:15:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-4-26 13:15:15-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-4-26 13:15:15-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 13:15:15-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:217.54MB, end 217.55MB, increase: 16.44KB
2024-4-26 13:15:15-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 13:15:15-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-4-26 13:15:15-debug: [Build Memory track]: 填充脚本数据到 settings.json start:217.56MB, end 217.57MB, increase: 10.70KB
2024-4-26 13:15:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 13:15:15-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 13:15:15-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2024-4-26 13:15:15-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2024-4-26 13:15:15-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:217.59MB, end 217.70MB, increase: 120.53KB
2024-4-26 13:19:43-debug: refresh db internal success
2024-4-26 13:19:44-debug: refresh db assets success
2024-4-26 13:19:44-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 13:19:44-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 13:19:44-debug: asset-db:refresh-all-database (553ms)
2024-4-26 13:19:44-debug: asset-db:worker-effect-data-processing (68ms)
2024-4-26 13:19:44-debug: asset-db-hook-engine-extends-afterRefresh (108ms)
2024-4-26 13:19:55-debug: refresh db internal success
2024-4-26 13:19:55-debug: refresh db assets success
2024-4-26 13:19:55-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 13:19:55-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 13:19:55-debug: asset-db:refresh-all-database (146ms)
2024-4-26 13:19:55-debug: asset-db:worker-effect-data-processing (1ms)
2024-4-26 13:19:55-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-4-26 13:20:14-debug: Query all assets info in project
2024-4-26 13:20:14-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 13:20:14-debug:   Number of all scripts: 3
2024-4-26 13:20:14-debug:   Number of other assets: 352
2024-4-26 13:20:14-debug:   Number of all scenes: 0
2024-4-26 13:20:14-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 13:20:14-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 13:20:14-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 13:20:14-debug: // ---- build task 查询 Asset Bundle ---- (135ms)
2024-4-26 13:20:14-debug: run build task 查询 Asset Bundle success in 135 ms√, progress: 5%
2024-4-26 13:20:14-debug: [Build Memory track]: 查询 Asset Bundle start:220.03MB, end 219.98MB, increase: -54.16KB
2024-4-26 13:20:14-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 13:20:14-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 13:20:14-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-4-26 13:20:14-debug: [Build Memory track]: 查询 Asset Bundle start:219.99MB, end 220.00MB, increase: 14.80KB
2024-4-26 13:20:14-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 13:20:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 13:20:14-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-4-26 13:20:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-4-26 13:20:14-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-4-26 13:20:14-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 13:20:14-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 13:20:14-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:220.01MB, end 220.03MB, increase: 16.46KB
2024-4-26 13:20:14-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2024-4-26 13:20:14-debug: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2024-4-26 13:20:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 13:20:14-debug: [Build Memory track]: 填充脚本数据到 settings.json start:220.04MB, end 220.06MB, increase: 16.16KB
2024-4-26 13:20:14-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 13:20:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (30ms)
2024-4-26 13:20:14-debug: run build task 整理部分构建选项内数据到 settings.json success in 30 ms√, progress: 15%
2024-4-26 13:20:14-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:220.07MB, end 220.19MB, increase: 119.92KB
2024-4-26 13:24:47-debug: refresh db internal success
2024-4-26 13:24:47-debug: %cImport%c: D:\cocos\PlayPiano\assets\script\key.tsbackground: #aaff85; color: #000;color: #000;
2024-4-26 13:24:47-debug: refresh db assets success
2024-4-26 13:24:47-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 13:24:47-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 13:24:47-debug: asset-db:refresh-all-database (170ms)
2024-4-26 13:24:48-debug: asset-db:worker-effect-data-processing (2ms)
2024-4-26 13:24:48-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2024-4-26 13:24:49-debug: Query all assets info in project
2024-4-26 13:24:49-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 13:24:49-debug:   Number of other assets: 352
2024-4-26 13:24:49-debug:   Number of all scenes: 0
2024-4-26 13:24:49-debug:   Number of all scripts: 3
2024-4-26 13:24:49-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 13:24:49-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 13:24:49-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 13:24:49-debug: // ---- build task 查询 Asset Bundle ---- (32ms)
2024-4-26 13:24:49-debug: run build task 查询 Asset Bundle success in 32 ms√, progress: 5%
2024-4-26 13:24:49-debug: [Build Memory track]: 查询 Asset Bundle start:222.91MB, end 221.63MB, increase: -1313.07KB
2024-4-26 13:24:49-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 13:24:49-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 13:24:49-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2024-4-26 13:24:49-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2024-4-26 13:24:49-debug: [Build Memory track]: 查询 Asset Bundle start:221.64MB, end 221.76MB, increase: 121.96KB
2024-4-26 13:24:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 13:24:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 13:24:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-4-26 13:24:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:221.77MB, end 221.79MB, increase: 18.29KB
2024-4-26 13:24:49-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 13:24:49-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-4-26 13:24:49-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 13:24:49-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-4-26 13:24:49-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-4-26 13:24:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 13:24:49-debug: [Build Memory track]: 填充脚本数据到 settings.json start:221.80MB, end 221.82MB, increase: 14.98KB
2024-4-26 13:24:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 13:24:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (9ms)
2024-4-26 13:24:49-debug: run build task 整理部分构建选项内数据到 settings.json success in 9 ms√, progress: 15%
2024-4-26 13:24:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:221.83MB, end 221.96MB, increase: 131.61KB
2024-4-26 13:27:25-debug: refresh db internal success
2024-4-26 13:27:25-debug: %cImport%c: D:\cocos\PlayPiano\assets\script\key.tsbackground: #aaff85; color: #000;color: #000;
2024-4-26 13:27:25-debug: refresh db assets success
2024-4-26 13:27:25-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 13:27:25-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 13:27:25-debug: asset-db:refresh-all-database (194ms)
2024-4-26 13:27:25-debug: asset-db:worker-effect-data-processing (91ms)
2024-4-26 13:27:25-debug: asset-db-hook-engine-extends-afterRefresh (91ms)
2024-4-26 13:27:27-debug: Query all assets info in project
2024-4-26 13:27:28-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 13:27:28-debug:   Number of all scenes: 0
2024-4-26 13:27:28-debug:   Number of all scripts: 3
2024-4-26 13:27:28-debug:   Number of other assets: 352
2024-4-26 13:27:28-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 13:27:28-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 13:27:28-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 13:27:28-debug: refresh db internal success
2024-4-26 13:27:28-debug: refresh db assets success
2024-4-26 13:27:28-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 13:27:28-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 13:27:28-debug: // ---- build task 查询 Asset Bundle ---- (251ms)
2024-4-26 13:27:28-debug: run build task 查询 Asset Bundle success in 251 ms√, progress: 5%
2024-4-26 13:27:28-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 13:27:28-debug: [Build Memory track]: 查询 Asset Bundle start:225.33MB, end 208.37MB, increase: -17370.26KB
2024-4-26 13:27:28-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 13:27:28-debug: asset-db:refresh-all-database (469ms)
2024-4-26 13:27:28-debug: asset-db:worker-effect-data-processing (50ms)
2024-4-26 13:27:28-debug: asset-db-hook-engine-extends-afterRefresh (50ms)
2024-4-26 13:27:28-debug: // ---- build task 查询 Asset Bundle ---- (20ms)
2024-4-26 13:27:28-debug: run build task 查询 Asset Bundle success in 20 ms√, progress: 10%
2024-4-26 13:27:28-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 13:27:28-debug: [Build Memory track]: 查询 Asset Bundle start:208.38MB, end 208.41MB, increase: 28.94KB
2024-4-26 13:27:28-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 13:27:28-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (178ms)
2024-4-26 13:27:28-debug: run build task 整理部分构建选项内数据到 settings.json success in 178 ms√, progress: 12%
2024-4-26 13:27:28-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 13:27:28-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:208.42MB, end 208.43MB, increase: 16.34KB
2024-4-26 13:27:28-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 13:27:28-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-4-26 13:27:28-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-4-26 13:27:28-debug: [Build Memory track]: 填充脚本数据到 settings.json start:208.45MB, end 208.46MB, increase: 15.80KB
2024-4-26 13:27:28-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 13:27:28-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 13:27:28-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (216ms)
2024-4-26 13:27:28-debug: run build task 整理部分构建选项内数据到 settings.json success in 216 ms√, progress: 15%
2024-4-26 13:27:28-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:208.47MB, end 208.59MB, increase: 123.72KB
2024-4-26 13:27:52-debug: refresh db internal success
2024-4-26 13:27:52-debug: refresh db assets success
2024-4-26 13:27:52-debug: Run asset db hook engine-extends:afterRefresh ...
2024-4-26 13:27:53-debug: Run asset db hook engine-extends:afterRefresh success!
2024-4-26 13:27:53-debug: asset-db:refresh-all-database (367ms)
2024-4-26 13:27:53-debug: asset-db:worker-effect-data-processing (85ms)
2024-4-26 13:27:53-debug: asset-db-hook-engine-extends-afterRefresh (187ms)
2024-4-26 13:27:54-debug: Query all assets info in project
2024-4-26 13:27:54-debug: init custom config: keepNodeUuid: false, useCache: true
2024-4-26 13:27:54-debug:   Number of all scenes: 0
2024-4-26 13:27:54-debug:   Number of other assets: 352
2024-4-26 13:27:54-debug:   Number of all scripts: 3
2024-4-26 13:27:54-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 13:27:54-debug: 查询 Asset Bundle start, progress: 0%
2024-4-26 13:27:54-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-4-26 13:27:54-debug: // ---- build task 查询 Asset Bundle ---- (18ms)
2024-4-26 13:27:54-debug: [Build Memory track]: 查询 Asset Bundle start:209.10MB, end 207.99MB, increase: -1136.44KB
2024-4-26 13:27:54-debug: // ---- build task 查询 Asset Bundle ----
2024-4-26 13:27:54-debug: 查询 Asset Bundle start, progress: 5%
2024-4-26 13:27:54-debug: run build task 查询 Asset Bundle success in 18 ms√, progress: 5%
2024-4-26 13:27:54-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-4-26 13:27:54-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-4-26 13:27:54-debug: [Build Memory track]: 查询 Asset Bundle start:208.00MB, end 208.01MB, increase: 13.57KB
2024-4-26 13:27:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 13:27:54-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-4-26 13:27:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-4-26 13:27:54-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-4-26 13:27:54-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:208.03MB, end 208.04MB, increase: 17.31KB
2024-4-26 13:27:54-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-4-26 13:27:54-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-4-26 13:27:54-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-4-26 13:27:54-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-4-26 13:27:54-debug: [Build Memory track]: 填充脚本数据到 settings.json start:208.05MB, end 208.07MB, increase: 13.30KB
2024-4-26 13:27:54-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-4-26 13:27:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-4-26 13:27:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (9ms)
2024-4-26 13:27:54-debug: run build task 整理部分构建选项内数据到 settings.json success in 9 ms√, progress: 15%
